2021-01-19 07:42, 1933.71_Crypto_trader, test episodes:1000, net worth:1078.6216040753616, orders per episode:135.945, no profit episodes:1, comment: Dense network
2021-09-13 10:09, 1196.74_Crypto_trader, test episodes:100, net worth:1051.287045576464, orders per episode:64.1, no profit episodes:22, model: Dense, comment: 
2021-09-13 10:09, 1196.74_Crypto_trader, test episodes:100, net worth:1069.5144185750714, orders per episode:63.7, no profit episodes:5, model: Dense, comment: 
2021-09-13 10:11, 1196.74_Crypto_trader, test episodes:100, net worth:1067.3776566625286, orders per episode:64.59, no profit episodes:9, model: Dense, comment: 
2021-09-13 10:14, 1154.68_Crypto_trader, test episodes:100, net worth:1057.8785126898588, orders per episode:64.74, no profit episodes:12, model: Dense, comment: 
2021-09-13 10:15, 1107.31_Crypto_trader, test episodes:100, net worth:1067.7761254180932, orders per episode:65.57, no profit episodes:9, model: Dense, comment: 
2021-09-13 10:44, 1107.31_Crypto_trader, test episodes:100, net worth:1064.715922120373, orders per episode:65.21, no profit episodes:11, model: Dense, comment: 
2021-09-13 10:57, 1234.42_Crypto_trader, test episodes:100, net worth:1061.9876335949518, orders per episode:50.58, no profit episodes:13, model: Dense, comment: 
2021-09-13 10:57, 1234.42_Crypto_trader, test episodes:100, net worth:1049.6656297221273, orders per episode:50.46, no profit episodes:21, model: Dense, comment: 
2021-09-13 10:58, 1196.74_Crypto_trader, test episodes:100, net worth:1048.30313897198, orders per episode:63.96, no profit episodes:20, model: Dense, comment: 
2021-09-13 10:59, 1154.68_Crypto_trader, test episodes:100, net worth:1032.9888962938835, orders per episode:64.13, no profit episodes:32, model: Dense, comment: 
2021-09-13 10:59, 1107.31_Crypto_trader, test episodes:100, net worth:1039.537340081825, orders per episode:65.59, no profit episodes:21, model: Dense, comment: 
2021-09-13 11:00, 1011.48_Crypto_trader, test episodes:100, net worth:1035.5082289464158, orders per episode:60.41, no profit episodes:26, model: Dense, comment: 
2021-09-13 11:00, 1004.26_Crypto_trader, test episodes:100, net worth:1065.1248333650456, orders per episode:56.38, no profit episodes:9, model: Dense, comment: 
2021-09-13 11:01, 1004.26_Crypto_trader, test episodes:100, net worth:1058.8945015551765, orders per episode:57.47, no profit episodes:17, model: Dense, comment: 
2021-09-13 11:01, 1234.42_Crypto_trader, test episodes:100, net worth:1043.3622847852266, orders per episode:51.71, no profit episodes:24, model: Dense, comment: 
2021-09-13 11:03, 1234.42_Crypto_trader, test episodes:100, net worth:1040.327513091998, orders per episode:50.64, no profit episodes:21, model: Dense, comment: 
2021-09-13 11:04, 1234.42_Crypto_trader, test episodes:100, net worth:1046.1508130403604, orders per episode:49.79, no profit episodes:22, model: Dense, comment: 
2021-09-13 11:04, 1196.74_Crypto_trader, test episodes:100, net worth:1042.6676875000103, orders per episode:64.2, no profit episodes:28, model: Dense, comment: 
2021-09-13 11:20, 1196.74_Crypto_trader, test episodes:100, net worth:1048.258126777165, orders per episode:65.1, no profit episodes:15, model: Dense, comment: 
2021-09-13 11:23, 1405.08_Crypto_trader, test episodes:100, net worth:1058.7937576357274, orders per episode:62.77, no profit episodes:17, model: Dense, comment: 
2021-09-13 11:24, 1405.08_Crypto_trader, test episodes:100, net worth:1053.588127342479, orders per episode:62.51, no profit episodes:15, model: Dense, comment: 
2021-09-13 11:24, 1297.25_Crypto_trader, test episodes:100, net worth:1036.7402619377829, orders per episode:64.63, no profit episodes:27, model: Dense, comment: 
2021-09-13 11:25, 1278.95_Crypto_trader, test episodes:100, net worth:1036.968977708249, orders per episode:60.65, no profit episodes:31, model: Dense, comment: 
2021-09-13 11:25, 1223.03_Crypto_trader, test episodes:100, net worth:1048.7021103304753, orders per episode:59.82, no profit episodes:19, model: Dense, comment: 
2021-09-13 11:26, 1405.08_Crypto_trader, test episodes:100, net worth:1056.9909143903396, orders per episode:61.91, no profit episodes:15, model: Dense, comment: 
2021-09-13 11:27, 1405.08_Crypto_trader, test episodes:100, net worth:1050.9959582100569, orders per episode:63.15, no profit episodes:22, model: Dense, comment: 
2021-09-13 11:27, 1405.08_Crypto_trader, test episodes:100, net worth:1047.8436396575855, orders per episode:62.4, no profit episodes:22, model: Dense, comment: 
2021-09-13 11:28, 1405.08_Crypto_trader, test episodes:100, net worth:1049.521634935224, orders per episode:62.62, no profit episodes:18, model: Dense, comment: 
2021-09-13 11:28, 1405.08_Crypto_trader, test episodes:100, net worth:1050.6035639909162, orders per episode:62.3, no profit episodes:18, model: Dense, comment: 
2021-09-13 11:33, 1405.08_Crypto_trader, test episodes:100, net worth:1061.7739748097554, orders per episode:62.29, no profit episodes:18, model: Dense, comment: 
2021-09-13 11:33, 1405.08_Crypto_trader, test episodes:100, net worth:1076.5631450085366, orders per episode:62.63, no profit episodes:11, model: Dense, comment: 
2021-09-13 11:34, 1405.08_Crypto_trader, test episodes:100, net worth:1068.7853890545857, orders per episode:63.21, no profit episodes:7, model: Dense, comment: 
2021-09-13 11:35, 1405.08_Crypto_trader, test episodes:100, net worth:1068.4574743951582, orders per episode:62.45, no profit episodes:8, model: Dense, comment: 
2021-09-13 11:35, 1405.08_Crypto_trader, test episodes:100, net worth:1001.112300747705, orders per episode:62.71, no profit episodes:48, model: Dense, comment: 
2021-09-13 11:36, 1405.08_Crypto_trader, test episodes:100, net worth:994.460682525606, orders per episode:62.14, no profit episodes:49, model: Dense, comment: 
2021-09-13 11:36, 1405.08_Crypto_trader, test episodes:100, net worth:1000.8967069455942, orders per episode:63.21, no profit episodes:57, model: Dense, comment: 
2021-09-13 11:37, 1405.08_Crypto_trader, test episodes:100, net worth:980.3700383116603, orders per episode:62.22, no profit episodes:72, model: Dense, comment: 
2021-09-13 11:37, 1405.08_Crypto_trader, test episodes:100, net worth:982.7818062864546, orders per episode:62.17, no profit episodes:66, model: Dense, comment: 
2021-09-13 11:38, 1405.08_Crypto_trader, test episodes:100, net worth:987.7821433973506, orders per episode:62.9, no profit episodes:62, model: Dense, comment: 
2021-09-13 11:39, 1405.08_Crypto_trader, test episodes:100, net worth:970.7055026373891, orders per episode:63.26, no profit episodes:79, model: Dense, comment: 
2021-09-13 11:39, 1405.08_Crypto_trader, test episodes:100, net worth:942.3727426199438, orders per episode:62.42, no profit episodes:95, model: Dense, comment: 
2021-09-13 11:42, 1405.08_Crypto_trader, test episodes:100, net worth:943.2826394560677, orders per episode:62.22, no profit episodes:97, model: Dense, comment: 
2021-09-13 11:43, 1405.08_Crypto_trader, test episodes:100, net worth:979.0002270179737, orders per episode:62.85, no profit episodes:71, model: Dense, comment: 
2021-09-13 11:43, 1405.08_Crypto_trader, test episodes:100, net worth:989.8233401270674, orders per episode:62.98, no profit episodes:59, model: Dense, comment: 
2021-09-13 11:48, 1405.08_Crypto_trader, test episodes:100, net worth:996.2845634741414, orders per episode:62.39, no profit episodes:56, model: Dense, comment: 
2021-09-13 15:42, 1405.08_Crypto_trader, test episodes:100, net worth:988.571228630477, orders per episode:62.53, no profit episodes:58, model: Dense, comment: 
2021-09-13 16:39, 1405.08_Crypto_trader, test episodes:100, net worth:1004.1307269151897, orders per episode:62.6, no profit episodes:44, model: Dense, comment: 
2021-09-13 18:20, 1353.35_Crypto_trader, test episodes:100, net worth:1048.171754027666, orders per episode:50.21, no profit episodes:17, model: Dense, comment: 
2021-09-13 18:20, 1269.79_Crypto_trader, test episodes:100, net worth:1050.1882746492856, orders per episode:46.04, no profit episodes:22, model: Dense, comment: 
2021-09-13 18:21, 1269.79_Crypto_trader, test episodes:100, net worth:1043.7202846137075, orders per episode:45.82, no profit episodes:25, model: Dense, comment: 
2021-09-13 18:21, 1257.40_Crypto_trader, test episodes:100, net worth:1042.4437433750438, orders per episode:45.17, no profit episodes:24, model: Dense, comment: 
2021-09-13 18:22, 1257.40_Crypto_trader, test episodes:100, net worth:1045.1256275812989, orders per episode:45.08, no profit episodes:15, model: Dense, comment: 
2021-09-13 18:22, 1257.40_Crypto_trader, test episodes:100, net worth:1049.9486943356358, orders per episode:45.17, no profit episodes:17, model: Dense, comment: 
2021-09-13 18:26, 1353.35_Crypto_trader, test episodes:100, net worth:1061.738342889126, orders per episode:49.71, no profit episodes:14, model: Dense, comment: 
2021-09-13 18:27, 1353.35_Crypto_trader, test episodes:100, net worth:1058.3561031238144, orders per episode:49.23, no profit episodes:17, model: Dense, comment: 
2021-09-13 18:27, 1353.35_Crypto_trader, test episodes:100, net worth:1043.257741924441, orders per episode:49.77, no profit episodes:17, model: Dense, comment: 
2021-09-13 18:28, 1353.35_Crypto_trader, test episodes:100, net worth:1043.6722112060527, orders per episode:49.91, no profit episodes:30, model: Dense, comment: 
2021-09-13 18:28, 1353.35_Crypto_trader, test episodes:100, net worth:1063.0765214964272, orders per episode:50.3, no profit episodes:12, model: Dense, comment: 
2021-09-13 18:46, 1376.58_Crypto_trader, test episodes:100, net worth:1085.576847786938, orders per episode:1.0, no profit episodes:0, model: Dense, comment: 
2021-09-13 18:47, 1376.58_Crypto_trader, test episodes:100, net worth:1085.5807367750408, orders per episode:1.02, no profit episodes:0, model: Dense, comment: 
2021-09-13 18:48, 1376.58_Crypto_trader, test episodes:100, net worth:1085.576847786938, orders per episode:1.0, no profit episodes:0, model: Dense, comment: 
2021-09-13 19:47, 1295.66_Crypto_trader, test episodes:100, net worth:1053.4996537033119, orders per episode:50.59, no profit episodes:16, model: Dense, comment: 
2021-09-13 19:48, 1295.66_Crypto_trader, test episodes:100, net worth:1056.8097018025592, orders per episode:51.07, no profit episodes:17, model: Dense, comment: 
2021-09-13 19:48, 1295.66_Crypto_trader, test episodes:100, net worth:1081.0431222018194, orders per episode:50.18, no profit episodes:4, model: Dense, comment: 
2021-09-13 19:49, 1295.66_Crypto_trader, test episodes:100, net worth:997.2068719062919, orders per episode:49.85, no profit episodes:54, model: Dense, comment: 
2021-09-13 19:50, 1295.66_Crypto_trader, test episodes:100, net worth:980.1181188890464, orders per episode:48.58, no profit episodes:74, model: Dense, comment: 
2021-09-13 19:50, 1295.66_Crypto_trader, test episodes:100, net worth:976.3258847757088, orders per episode:47.58, no profit episodes:74, model: Dense, comment: 
2021-09-14 09:54, 1295.66_Crypto_trader, test episodes:100, net worth:1051.4592597384826, orders per episode:49.81, no profit episodes:18, model: Dense, comment: 
2021-09-14 10:12, 1295.66_Crypto_trader, test episodes:100, net worth:1056.2851369229818, orders per episode:49.49, no profit episodes:18, model: Dense, comment: 
2021-09-14 10:13, 1409.21_Crypto_trader, test episodes:100, net worth:1024.6180894790366, orders per episode:39.36, no profit episodes:33, model: Dense, comment: 
2021-09-14 10:14, 1295.66_Crypto_trader, test episodes:100, net worth:1049.846086675525, orders per episode:49.67, no profit episodes:19, model: Dense, comment: 
2021-09-14 10:15, 1295.66_Crypto_trader, test episodes:100, net worth:1063.191764684041, orders per episode:49.6, no profit episodes:11, model: Dense, comment: 
2021-09-14 10:15, 1385.56_Crypto_trader, test episodes:100, net worth:1045.0981076383168, orders per episode:57.95, no profit episodes:20, model: Dense, comment: 
2021-09-14 10:16, 1385.56_Crypto_trader, test episodes:100, net worth:1044.6571459940947, orders per episode:56.35, no profit episodes:24, model: Dense, comment: 
2021-09-14 10:17, 1221.96_Crypto_trader, test episodes:100, net worth:1045.1307084963591, orders per episode:59.45, no profit episodes:22, model: Dense, comment: 
2021-09-14 10:17, 1221.96_Crypto_trader, test episodes:100, net worth:1047.0838007501238, orders per episode:58.38, no profit episodes:18, model: Dense, comment: 
2021-09-14 10:18, 1220.50_Crypto_trader, test episodes:100, net worth:1066.6154828703345, orders per episode:40.29, no profit episodes:7, model: Dense, comment: 
2021-09-14 10:18, 1220.50_Crypto_trader, test episodes:100, net worth:1065.0558960289559, orders per episode:40.59, no profit episodes:11, model: Dense, comment: 
2021-09-14 10:19, 1220.50_Crypto_trader, test episodes:100, net worth:1088.0958826688761, orders per episode:38.46, no profit episodes:4, model: Dense, comment: 
2021-09-14 10:19, 1220.50_Crypto_trader, test episodes:100, net worth:1100.3900371403374, orders per episode:39.23, no profit episodes:1, model: Dense, comment: 
2021-09-14 10:20, 1220.50_Crypto_trader, test episodes:100, net worth:999.0091901866685, orders per episode:39.69, no profit episodes:53, model: Dense, comment: 
2021-09-14 10:21, 1220.50_Crypto_trader, test episodes:100, net worth:984.2041301560577, orders per episode:40.12, no profit episodes:69, model: Dense, comment: 
2021-09-14 10:23, 1220.50_Crypto_trader, test episodes:100, net worth:980.5430159086254, orders per episode:40.75, no profit episodes:68, model: Dense, comment: 
2021-09-14 10:36, 1205.35_Crypto_trader, test episodes:100, net worth:1032.1104748390696, orders per episode:28.24, no profit episodes:28, model: Dense, comment: 
2021-09-14 10:54, 1505.12_Crypto_trader, test episodes:100, net worth:1076.664507589401, orders per episode:4.7, no profit episodes:5, model: Dense, comment: 
2021-09-14 10:54, 1505.12_Crypto_trader, test episodes:100, net worth:1109.307293585743, orders per episode:4.83, no profit episodes:0, model: Dense, comment: 
2021-09-14 10:55, 1505.12_Crypto_trader, test episodes:100, net worth:1106.2534043748499, orders per episode:5.24, no profit episodes:0, model: Dense, comment: 
2021-09-14 10:56, 1505.12_Crypto_trader, test episodes:100, net worth:991.64359511425, orders per episode:5.31, no profit episodes:69, model: Dense, comment: 
2021-09-14 10:56, 1505.12_Crypto_trader, test episodes:100, net worth:967.6108603132292, orders per episode:6.14, no profit episodes:93, model: Dense, comment: 
2021-09-14 10:57, 1505.12_Crypto_trader, test episodes:100, net worth:964.5352353939046, orders per episode:6.62, no profit episodes:92, model: Dense, comment: 
2021-09-14 10:58, 1505.12_Crypto_trader, test episodes:100, net worth:1077.0926614316325, orders per episode:5.38, no profit episodes:2, model: Dense, comment: 
2021-09-14 10:59, 1505.12_Crypto_trader, test episodes:100, net worth:1104.8680756435726, orders per episode:4.99, no profit episodes:2, model: Dense, comment: 
2021-09-14 11:00, 1315.95_Crypto_trader, test episodes:100, net worth:1106.7825276161013, orders per episode:7.7, no profit episodes:0, model: Dense, comment: 
2021-09-14 11:00, 1315.95_Crypto_trader, test episodes:100, net worth:1076.5459971631747, orders per episode:6.75, no profit episodes:2, model: Dense, comment: 
2021-09-14 11:14, 1315.95_Crypto_trader, test episodes:100, net worth:1073.1014936143856, orders per episode:6.89, no profit episodes:2, model: Dense, comment: 
2021-09-14 11:14, 1315.95_Crypto_trader, test episodes:100, net worth:1104.8036721960777, orders per episode:6.96, no profit episodes:1, model: Dense, comment: 
2021-09-14 11:32, 1487.97_Crypto_trader, test episodes:100, net worth:1036.3593137567557, orders per episode:33.86, no profit episodes:27, model: Dense, comment: 
2021-09-14 11:33, 1355.11_Crypto_trader, test episodes:100, net worth:1076.7559405665647, orders per episode:17.77, no profit episodes:0, model: Dense, comment: 
2021-09-14 11:33, 1355.11_Crypto_trader, test episodes:100, net worth:1078.2381911424625, orders per episode:17.75, no profit episodes:2, model: Dense, comment: 
2021-09-14 11:34, 1331.81_Crypto_trader, test episodes:100, net worth:1033.050600837379, orders per episode:42.86, no profit episodes:25, model: Dense, comment: 
2021-09-14 11:34, 1248.17_Crypto_trader, test episodes:100, net worth:1058.00166238943, orders per episode:39.87, no profit episodes:17, model: Dense, comment: 
2021-09-14 11:35, 1248.17_Crypto_trader, test episodes:100, net worth:1077.1203404687203, orders per episode:40.82, no profit episodes:9, model: Dense, comment: 
2021-09-14 11:35, 1137.91_Crypto_trader, test episodes:100, net worth:1000.1065029595788, orders per episode:0.02, no profit episodes:0, model: Dense, comment: 
2021-09-14 11:59, 1137.91_Crypto_trader, test episodes:100, net worth:1000.0, orders per episode:0.0, no profit episodes:0, model: Dense, comment: 
2021-09-14 12:00, 1538.27_Crypto_trader, test episodes:100, net worth:1043.2532184261436, orders per episode:43.71, no profit episodes:23, model: Dense, comment: 
2021-09-14 12:01, 1331.48_Crypto_trader, test episodes:100, net worth:1056.9756241575387, orders per episode:35.71, no profit episodes:10, model: Dense, comment: 
2021-09-14 12:02, 1206.86_Crypto_trader, test episodes:100, net worth:1081.085684751233, orders per episode:1.55, no profit episodes:0, model: Dense, comment: 
2021-09-14 12:02, 1206.86_Crypto_trader, test episodes:100, net worth:1105.2782923881987, orders per episode:1.37, no profit episodes:0, model: Dense, comment: 
2021-09-14 12:03, 1206.86_Crypto_trader, test episodes:100, net worth:994.1008088821436, orders per episode:1.46, no profit episodes:82, model: Dense, comment: 
2021-09-14 12:04, 1206.86_Crypto_trader, test episodes:100, net worth:992.5657396474262, orders per episode:1.57, no profit episodes:75, model: Dense, comment: 
2021-09-14 12:04, 1206.86_Crypto_trader, test episodes:100, net worth:992.8695764972133, orders per episode:1.55, no profit episodes:76, model: Dense, comment: 
2021-09-14 12:05, 1206.86_Crypto_trader, test episodes:100, net worth:965.993271728457, orders per episode:1.57, no profit episodes:98, model: Dense, comment: 
2021-09-14 12:06, 1206.86_Crypto_trader, test episodes:100, net worth:958.1102750598918, orders per episode:1.47, no profit episodes:97, model: Dense, comment: 
2021-09-14 12:06, 1206.86_Crypto_trader, test episodes:100, net worth:915.898680134942, orders per episode:1.56, no profit episodes:100, model: Dense, comment: 
2021-09-14 12:39, 1206.86_Crypto_trader, test episodes:100, net worth:1082.5887704146605, orders per episode:1.5, no profit episodes:0, model: Dense, comment: 
2021-09-14 12:45, 1359.77_Crypto_trader, test episodes:100, net worth:1044.2145913364172, orders per episode:43.37, no profit episodes:26, model: Dense, comment: 
2021-09-14 12:47, 1326.73_Crypto_trader, test episodes:100, net worth:1082.1730715570927, orders per episode:18.23, no profit episodes:6, model: Dense, comment: 
2021-09-14 12:47, 1326.73_Crypto_trader, test episodes:100, net worth:1112.4295658491733, orders per episode:17.38, no profit episodes:0, model: Dense, comment: 
2021-09-14 12:48, 1326.73_Crypto_trader, test episodes:100, net worth:1108.8674140816852, orders per episode:17.99, no profit episodes:0, model: Dense, comment: 
2021-09-14 12:49, 1326.73_Crypto_trader, test episodes:100, net worth:994.03344741363, orders per episode:17.55, no profit episodes:60, model: Dense, comment: 
2021-09-14 12:49, 1326.73_Crypto_trader, test episodes:100, net worth:973.2951532739254, orders per episode:18.62, no profit episodes:78, model: Dense, comment: 
2021-09-14 12:50, 1279.24_Crypto_trader, test episodes:100, net worth:1034.1026552506441, orders per episode:43.95, no profit episodes:26, model: Dense, comment: 
2021-09-14 12:51, 1263.68_Crypto_trader, test episodes:100, net worth:1082.1614755219673, orders per episode:8.23, no profit episodes:0, model: Dense, comment: 
2021-09-14 12:51, 1263.68_Crypto_trader, test episodes:100, net worth:1122.8777473662137, orders per episode:7.57, no profit episodes:0, model: Dense, comment: 
2021-09-14 14:00, 1263.68_Crypto_trader, test episodes:100, net worth:994.2249587536296, orders per episode:7.43, no profit episodes:71, model: Dense, comment: 
2021-09-14 15:35, 1587.87_Crypto_trader, test episodes:100, net worth:1036.8806738308074, orders per episode:44.0, no profit episodes:31, model: Dense, comment: 
2021-09-14 15:36, 1508.91_Crypto_trader, test episodes:100, net worth:1041.6317727126566, orders per episode:43.38, no profit episodes:25, model: Dense, comment: 
2021-09-14 15:37, 1493.35_Crypto_trader, test episodes:100, net worth:1087.9544605344606, orders per episode:1.0, no profit episodes:0, model: Dense, comment: 
2021-09-14 15:37, 1436.83_Crypto_trader, test episodes:100, net worth:1086.8724096022647, orders per episode:1.0, no profit episodes:0, model: Dense, comment: 
2021-09-14 15:38, 1258.84_Crypto_trader, test episodes:100, net worth:1080.6237682319704, orders per episode:11.54, no profit episodes:1, model: Dense, comment: 
2021-09-14 15:38, 1258.84_Crypto_trader, test episodes:100, net worth:1119.23345898273, orders per episode:10.98, no profit episodes:0, model: Dense, comment: 
2021-09-14 15:39, 1258.84_Crypto_trader, test episodes:100, net worth:991.7038568846895, orders per episode:10.43, no profit episodes:62, model: Dense, comment: 
2021-09-14 15:40, 1258.84_Crypto_trader, test episodes:100, net worth:972.1024846855048, orders per episode:11.09, no profit episodes:92, model: Dense, comment: 
2021-09-14 15:42, 1258.84_Crypto_trader, test episodes:100, net worth:958.6387684293294, orders per episode:12.65, no profit episodes:97, model: Dense, comment: 
2021-09-14 15:43, 1258.84_Crypto_trader, test episodes:100, net worth:1083.6491201686401, orders per episode:11.78, no profit episodes:2, model: Dense, comment: 
2021-09-14 15:43, 1215.39_Crypto_trader, test episodes:100, net worth:1045.993627555908, orders per episode:35.86, no profit episodes:18, model: Dense, comment: 
2021-09-14 16:05, 1215.39_Crypto_trader, test episodes:100, net worth:1031.2825934332247, orders per episode:36.8, no profit episodes:30, model: Dense, comment: 
2021-09-14 16:09, 1302.05_Crypto_trader, test episodes:100, net worth:1049.033834659521, orders per episode:41.47, no profit episodes:21, model: Dense, comment: 
2021-09-14 16:10, 1302.05_Crypto_trader, test episodes:100, net worth:1049.2769196792497, orders per episode:42.45, no profit episodes:19, model: Dense, comment: 
2021-09-14 16:10, 1274.17_Crypto_trader, test episodes:100, net worth:1072.7804021767756, orders per episode:21.3, no profit episodes:4, model: Dense, comment: 
2021-09-14 16:14, 1274.17_Crypto_trader, test episodes:100, net worth:1107.1160436725686, orders per episode:20.78, no profit episodes:0, model: Dense, comment: 
2021-09-14 16:14, 1172.66_Crypto_trader, test episodes:100, net worth:1074.513520625913, orders per episode:31.44, no profit episodes:5, model: Dense, comment: 
2021-09-14 16:15, 1172.66_Crypto_trader, test episodes:100, net worth:1075.3244960729446, orders per episode:30.28, no profit episodes:4, model: Dense, comment: 
2021-09-14 16:16, 1153.24_Crypto_trader, test episodes:100, net worth:1070.8864066599856, orders per episode:42.26, no profit episodes:7, model: Dense, comment: 
2021-09-14 16:16, 1106.46_Crypto_trader, test episodes:100, net worth:1114.4314375621934, orders per episode:11.45, no profit episodes:0, model: Dense, comment: 
2021-09-14 16:17, 1106.46_Crypto_trader, test episodes:100, net worth:1084.1461563718817, orders per episode:10.64, no profit episodes:1, model: Dense, comment: 
2021-09-14 17:14, 1401.93_Crypto_trader, test episodes:100, net worth:1110.4271962685943, orders per episode:49.99, no profit episodes:7, model: Dense, comment: 
2021-09-14 17:15, 1401.93_Crypto_trader, test episodes:100, net worth:1112.2365134488437, orders per episode:49.22, no profit episodes:6, model: Dense, comment: 
2021-09-14 17:15, 1401.93_Crypto_trader, test episodes:100, net worth:1044.8428312194733, orders per episode:50.5, no profit episodes:28, model: Dense, comment: 
2021-09-14 17:16, 1290.41_Crypto_trader, test episodes:100, net worth:1037.0004145980045, orders per episode:65.6, no profit episodes:24, model: Dense, comment: 
2021-09-14 17:17, 1153.99_Crypto_trader, test episodes:100, net worth:1027.1506319165683, orders per episode:60.26, no profit episodes:25, model: Dense, comment: 
2021-09-14 17:18, 1125.06_Crypto_trader, test episodes:100, net worth:1019.2981465815775, orders per episode:51.38, no profit episodes:34, model: Dense, comment: 
2021-09-14 17:19, 1120.40_Crypto_trader, test episodes:100, net worth:1024.176506861213, orders per episode:52.08, no profit episodes:35, model: Dense, comment: 
2021-09-14 17:20, 1101.21_Crypto_trader, test episodes:100, net worth:1003.3322656346747, orders per episode:25.92, no profit episodes:49, model: Dense, comment: 
2021-09-14 17:20, 1401.93_Crypto_trader, test episodes:100, net worth:1047.6831573918162, orders per episode:49.64, no profit episodes:27, model: Dense, comment: 
2021-09-14 17:21, 1401.93_Crypto_trader, test episodes:100, net worth:1044.9553702952114, orders per episode:48.91, no profit episodes:28, model: Dense, comment: 
2021-09-14 17:22, 1401.93_Crypto_trader, test episodes:100, net worth:1044.2797918414308, orders per episode:48.93, no profit episodes:17, model: Dense, comment: 
2021-09-14 17:23, 1401.93_Crypto_trader, test episodes:100, net worth:1047.2484740512746, orders per episode:49.42, no profit episodes:18, model: Dense, comment: 
2021-09-14 17:24, 1401.93_Crypto_trader, test episodes:100, net worth:1038.245086771395, orders per episode:50.38, no profit episodes:29, model: Dense, comment: 
2021-09-14 17:24, 1401.93_Crypto_trader, test episodes:100, net worth:1049.6792736004443, orders per episode:50.41, no profit episodes:17, model: Dense, comment: 
2021-09-14 17:25, 1401.93_Crypto_trader, test episodes:100, net worth:1037.788559822557, orders per episode:50.26, no profit episodes:34, model: Dense, comment: 
2021-09-14 17:29, 1401.93_Crypto_trader, test episodes:100, net worth:1037.87989295627, orders per episode:49.5, no profit episodes:23, model: Dense, comment: 
2021-09-14 17:29, 1401.93_Crypto_trader, test episodes:100, net worth:982.4733724032599, orders per episode:50.12, no profit episodes:67, model: Dense, comment: 
2021-09-14 17:30, 1401.93_Crypto_trader, test episodes:100, net worth:985.0678592950024, orders per episode:49.98, no profit episodes:68, model: Dense, comment: 
2021-09-14 17:31, 1401.93_Crypto_trader, test episodes:100, net worth:975.9171207039291, orders per episode:49.11, no profit episodes:76, model: Dense, comment: 
2021-09-14 17:32, 1401.93_Crypto_trader, test episodes:100, net worth:980.8095167152688, orders per episode:48.89, no profit episodes:68, model: Dense, comment: 
2021-09-14 17:34, 1401.93_Crypto_trader, test episodes:100, net worth:981.7035201356828, orders per episode:48.64, no profit episodes:67, model: Dense, comment: 
2021-09-14 18:14, 1401.93_Crypto_trader, test episodes:100, net worth:1117.2708975094056, orders per episode:50.02, no profit episodes:5, model: Dense, comment: 
2021-09-14 18:33, 1468.30_Crypto_trader, test episodes:100, net worth:1171.1059545914636, orders per episode:46.88, no profit episodes:0, model: Dense, comment: 
2021-09-14 18:34, 1468.30_Crypto_trader, test episodes:100, net worth:1185.1644805548751, orders per episode:46.11, no profit episodes:0, model: Dense, comment: 
2021-09-14 18:35, 1468.30_Crypto_trader, test episodes:100, net worth:1063.5407751410048, orders per episode:46.56, no profit episodes:8, model: Dense, comment: 
2021-09-14 18:36, 1468.30_Crypto_trader, test episodes:100, net worth:1053.1269790755132, orders per episode:45.74, no profit episodes:13, model: Dense, comment: 
2021-09-14 18:36, 1468.30_Crypto_trader, test episodes:100, net worth:969.4152631158479, orders per episode:45.64, no profit episodes:76, model: Dense, comment: 
2021-09-14 18:37, 1468.30_Crypto_trader, test episodes:100, net worth:969.3380735412998, orders per episode:46.06, no profit episodes:79, model: Dense, comment: 
2021-09-14 18:37, 1468.30_Crypto_trader, test episodes:100, net worth:971.5092837314685, orders per episode:46.3, no profit episodes:81, model: Dense, comment: 
2021-09-14 18:41, 1427.96_Crypto_trader, test episodes:100, net worth:1125.9503327493567, orders per episode:48.95, no profit episodes:5, model: Dense, comment: 
2021-09-14 18:41, 1427.96_Crypto_trader, test episodes:100, net worth:1059.5826891166514, orders per episode:47.98, no profit episodes:14, model: Dense, comment: 
2021-09-14 18:42, 1427.96_Crypto_trader, test episodes:100, net worth:1045.338855317805, orders per episode:48.77, no profit episodes:18, model: Dense, comment: 
2021-09-14 18:43, 1373.23_Crypto_trader, test episodes:100, net worth:1042.6789444663143, orders per episode:60.76, no profit episodes:17, model: Dense, comment: 
2021-09-14 18:44, 1373.23_Crypto_trader, test episodes:100, net worth:988.9037373742162, orders per episode:61.76, no profit episodes:58, model: Dense, comment: 
2021-09-14 18:44, 1282.56_Crypto_trader, test episodes:100, net worth:985.2826845547945, orders per episode:49.28, no profit episodes:66, model: Dense, comment: 
2021-09-14 18:48, 1266.44_Crypto_trader, test episodes:100, net worth:984.1958070340802, orders per episode:49.45, no profit episodes:63, model: Dense, comment: 
2021-09-14 18:48, 1266.44_Crypto_trader, test episodes:100, net worth:1125.0831100267392, orders per episode:50.68, no profit episodes:7, model: Dense, comment: 
2021-09-14 18:49, 1266.44_Crypto_trader, test episodes:100, net worth:1055.6416610169906, orders per episode:50.55, no profit episodes:19, model: Dense, comment: 
2021-09-14 18:50, 1468.30_Crypto_trader, test episodes:100, net worth:1068.7490398947086, orders per episode:45.92, no profit episodes:7, model: Dense, comment: 
2021-09-14 18:51, 1468.30_Crypto_trader, test episodes:100, net worth:1176.2212739930637, orders per episode:47.35, no profit episodes:0, model: Dense, comment: 
